Area,Avg. sales price,Avg. sales price %,Avg. listing price,Avg. listing price %,Median sales price,Median sales price %,Price per sqft,Price per sqft %,Trulia popularity Rank,business_activity_2014,user_activity_2014,review_activity_2014,mean_stars_2014,std_stars_2014,business_activity_2013,user_activity_2013,review_activity_2013,mean_stars_2013,std_stars_2013,business_activity_2012,user_activity_2012,review_activity_2012,mean_stars_2012,std_stars_2012,business_activity_2011,user_activity_2011,review_activity_2011,mean_stars_2011,std_stars_2011,business_activity_2010,user_activity_2010,review_activity_2010,mean_stars_2010,std_stars_2010
89148.0,$239564,3.4%,"$384,639",-3.8%,"$212,944",3.9%,$119,10.2%,2.0,256.0,2303.0,2953.0,3.998645445309855,1.4130147312341446,224.0,1420.0,1916.0,3.9253653444676413,1.3313506842757863,167.0,862.0,1282.0,3.950078003120125,1.2460100230404734,120.0,601.0,917.0,3.9236641221374047,1.199825537058331,94.0,328.0,510.0,3.8450980392156864,1.1462441830204122
89149.0,$250610,-8.9%,"$299,784",-1.3%,"$191,500",-4.7%,$110,-3.5%,6.0,230.0,1818.0,2648.0,3.6657854984894263,1.5144712054619782,207.0,1018.0,1671.0,3.6175942549371634,1.4139261871884523,159.0,610.0,922.0,3.620390455531453,1.4131139559818493,124.0,424.0,719.0,3.713490959666203,1.2770631009920272,95.0,219.0,457.0,3.6695842450765865,1.1595401585975196
89156.0,$127314,16.1%,"$135,907",1.6%,"$129,250",17.0%,$88,17.3%,33.0,18.0,104.0,119.0,3.773109243697479,1.3681422192273995,20.0,71.0,84.0,3.797619047619048,1.3690183089481407,15.0,28.0,34.0,4.0588235294117645,1.2538710114557174,15.0,16.0,26.0,4.153846153846153,0.9671528397231822,8.0,11.0,13.0,3.8461538461538463,1.1435437497937313
89158.0,$832484,8.5%,"$1,156,932",-6.0%,"$470,000",-4.1%,$569,-11.0%,42.0,27.0,1097.0,1176.0,3.954081632653061,1.226487948492982,28.0,1026.0,1130.0,3.9221238938053102,1.1953359696322223,24.0,740.0,831.0,3.9374247894103487,1.1078830834368163,18.0,605.0,674.0,3.818991097922849,1.1691406744746868,15.0,316.0,355.0,4.011267605633803,1.0414501644985616
89161.0,$518500,-,"$837,475",-,"$518,500",-,$172,-,44.0,1.0,4.0,4.0,3.75,1.2583057392117916,1.0,2.0,2.0,5.0,0.0,1.0,3.0,3.0,3.333333333333333,2.0816659994661326,1.0,2.0,2.0,5.0,0.0,1.0,1.0,1.0,5.0,
89166.0,$219939,-17.8%,"$232,635",0.6%,"$212,800",-9.1%,$106,1.9%,27.0,9.0,112.0,122.0,3.9672131147540974,1.37230231971169,6.0,38.0,38.0,3.1052631578947367,1.6405251908609078,2.0,16.0,16.0,2.4375,1.5903353943953669,2.0,2.0,2.0,4.0,0.0,,,,,
89169.0,$124255,-34.1%,"$374,464",2.4%,"$129,700",36.5%,$108,2.9%,37.0,211.0,3908.0,4532.0,3.7012356575463365,1.4143285019840868,188.0,2837.0,3387.0,3.7115441393563615,1.3515516475228706,163.0,2365.0,2914.0,3.7333562113932737,1.300375949263965,141.0,2053.0,2547.0,3.7605025520219866,1.2223222583883897,115.0,1316.0,1703.0,3.744568408690546,1.194357882191215
89178.0,$253524,7.0%,"$274,323",-1.7%,"$227,000",-0.2%,$115,10.6%,19.0,44.0,354.0,421.0,3.774346793349169,1.5287428272371315,33.0,208.0,252.0,3.738095238095238,1.491962911582921,23.0,110.0,138.0,3.8840579710144927,1.323964758876239,26.0,104.0,131.0,3.83206106870229,1.3252150580521185,19.0,54.0,76.0,3.8552631578947367,1.2723096831450122
89179.0,$222998,-18.2%,"$259,898",0.6%,"$218,750",-13.9%,$118,-5.6%,41.0,1.0,58.0,59.0,3.7288135593220337,1.4363568435044058,2.0,64.0,64.0,3.46875,1.468924128482508,1.0,38.0,39.0,4.0256410256410255,1.0879042984027276,1.0,22.0,23.0,4.173913043478262,0.9367338766860229,,,,,
89183.0,$199682,9.5%,"$295,776",-0.7%,"$168,950",4.0%,$111,6.7%,20.0,177.0,2402.0,3115.0,3.725521669341894,1.4412405706746352,157.0,1373.0,1833.0,3.69012547735952,1.3425337917771127,132.0,993.0,1364.0,3.658357771260997,1.3015016783652995,112.0,790.0,1097.0,3.5469462169553325,1.2821885764045822,89.0,458.0,658.0,3.6428571428571432,1.139488675797201
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
